GENE,PSEUDO,NTS_5,NTS_3
NMV_0335,false,0,2
NMV_0336,false,0,4
NMV_0337,true,0,6
NMV_0338,true,0,8
NMV_0341,false,0,12
NMV_0342,false,0,12
NMV_0343,false,2,10
NMV_0344,false,2,10
NMV_0345,false,2,10
NMV_0346,false,12,2
NMV_0347,false,10,2
NMV_0348,false,7,2
NMV_0349,false,0,2
NMV_0350,false,2,0
NMV_0351,false,2,0
NMV_0352,false,2,0
NMV_0353,false,2,0
NMV_0355,false,2,0
NMV_0356,false,2,0
NMV_0358,false,0,0
NMV_0359,false,0,0
NMV_0360,false,0,0
NMV_0362,false,0,0
NMV_0363,false,0,0
NMV_0364,false,0,0
NMV_0365,false,0,0
NMV_0366,false,0,0
NMV_0367,false,0,0
NMV_0368,false,0,0
NMV_0369,false,0,0
NMV_0371,false,0,0
NMV_0372,false,0,0
NMV_0373,false,0,0
NMV_0375,false,0,0
NMV_0376,false,0,0
NMV_0377,false,0,0
NMV_0378,false,0,0
NMV_0379,false,0,0
NMV_0380,false,0,0
NMV_0381,false,0,0
NMV_0382,false,0,0
NMV_0383,false,0,0
NMV_0384,false,0,0
NMV_0385,false,0,0
NMV_0386,false,0,0
NMV_0387,false,0,0
NMV_0388,false,0,0
NMV_0389,false,0,0
NMV_0390,false,0,0
NMV_0391,false,0,0
NMV_0392,false,0,0
NMV_0394,false,0,0
NMV_0396,false,0,0
NMV_0398,false,0,0
NMV_0400,false,0,0
NMV_0401,false,0,0
NMV_0402,false,0,0
NMV_0403,false,0,0
NMV_0404,true,0,0
NMV_0405,false,0,0
NMV_0407,false,0,0
NMV_0408,false,0,0
NMV_0409,false,0,0
NMV_0410,false,0,0
NMV_0413,false,0,0
NMV_0414,false,0,0
NMV_0416,false,0,0
NMV_0417,false,0,0
NMV_0418,false,0,0
NMV_0419,false,0,0
NMV_0420,false,0,0
NMV_0421,false,0,0
NMV_0422,false,0,0
NMV_0423,false,0,0
NMV_0424,false,0,0
NMV_0425,false,0,0
NMV_0426,false,0,0
NMV_0427,false,0,0
NMV_0428,false,0,0
NMV_0429,false,0,0
NMV_0430,false,0,0
NMV_0431,false,0,0
NMV_0432,false,0,0
NMV_0433,false,0,0
NMV_0434,false,0,3
NMV_0439,true,0,5
NMV_0440,false,0,5
NMV_0441,false,0,5
NMV_0442,true,0,5
NMV_0443,false,5,0
NMV_0444,false,5,0
NMV_0446,false,0,0
NMV_0447,false,0,0
NMV_0448,false,0,0
NMV_0449,false,0,0
NMV_0450,false,0,0
NMV_0451,false,0,0
NMV_0452,false,0,0
NMV_0453,false,0,0
NMV_0454,false,0,0
NMV_0455,false,0,0
NMV_0456,false,0,0
NMV_0457,false,0,0
NMV_0458,false,0,0
NMV_0459,false,0,0
NMV_0460,false,0,0
NMV_0461,false,0,0
NMV_0462,false,0,0
NMV_0463,false,0,0
NMV_0464,false,0,0
NMV_0465,false,0,0
NMV_0466,false,0,0
NMV_0467,false,0,0
NMV_0468,false,0,0
NMV_0469,false,0,0
NMV_0470,false,0,0
NMV_0472,false,0,0
NMV_0473,false,0,1
NMV_0474,false,0,2
NMV_0475,false,0,3
NMV_0476,false,0,3
NMV_0477,false,2,1
NMV_0478,false,3,0
NMV_0479,false,3,4
NMV_0480,false,3,5
NMV_0481,false,3,5
NMV_0482,false,3,9
NMV_0483,false,1,12
NMV_0484,false,0,19
NMV_0485,true,5,16
NMV_0485.1,true,5,16
NMV_0486,false,9,12
NMV_0488,false,19,2
NMV_0489,false,16,0
NMV_0490,false,12,0
NMV_0491,false,10,0
NMV_0492,false,4,0
NMV_0493,false,2,0
NMV_0494,false,0,0
NMV_0495,false,0,0
NMV_0496,false,0,0
NMV_0497,false,0,0
NMV_0498,false,0,5
NMV_0499,false,0,5
NMV_0500,false,0,9
NMV_0501,false,0,13
NMV_0503,false,0,18
NMV_0504,false,5,22
NMV_0506,false,22,15
NMV_0507,false,17,22
NMV_0508,false,22,0
NMV_0509,false,21,0
NMV_0510,false,18,0
NMV_0511,false,9,0
NMV_0512,false,4,0
NMV_0513,false,0,0
NMV_0514,false,0,0
NMV_0515,false,0,0
NMV_0516,false,0,0
NMV_0517,false,0,0
NMV_0519,false,0,0
NMV_0520,false,0,0
NMV_0521,false,0,0
NMV_0522,false,0,0
NMV_0523,false,0,0
NMV_0524,false,0,0
NMV_0525,false,0,0
NMV_0526,false,0,0
NMV_0527,true,0,0
NMV_0529,false,0,0
NMV_0530,false,0,0
NMV_0531,false,0,0
NMV_0532,false,0,0
NMV_0533,true,0,0
NMV_0534,true,0,0
NMV_0536,false,0,0
NMV_0537,true,0,0
NMV_0538,true,0,0
NMV_0539,true,0,0
NMV_0540,true,0,0
NMV_0541,false,0,0
NMV_0542,true,0,0
NMV_0545,false,0,0
NMV_0546,false,0,0
NMV_0547,true,0,0
NMV_0548,false,0,0
NMV_0549,true,0,0
NMV_0550,false,0,0
NMV_0551,true,0,0
NMV_0553,true,0,0
NMV_0554,false,0,0
NMV_0555,false,0,0
NMV_0556,false,0,0
NMV_0557,false,0,0
NMV_0558,false,0,0
NMV_0559,false,0,0
NMV_0560,true,0,0
NMV_0561,false,0,0
NMV_0562,true,0,0
NMV_0563,false,0,0
NMV_0564,false,0,0
NMV_0565,true,0,0
NMV_0566,false,0,0
NMV_0567,true,0,0
NMV_0568,false,0,0
NMV_0570,false,0,0
NMV_0571,true,0,0
NMV_0572,false,0,0
NMV_0573,true,0,0
NMV_0574,false,0,0
NMV_0576,false,0,0
NMV_0578,false,0,0
NMV_0581,false,0,0
NMV_0582,false,0,0
NMV_0583,false,0,0
NMV_0584,false,0,0
NMV_0585,true,0,0
NMV_0585.1,true,0,0
NMV_0587,false,0,0
NMV_0588,false,0,0
NMV_0590,true,0,0
NMV_0591,false,0,0
NMV_0592,false,0,0
NMV_0594,false,0,0
NMV_0595,true,0,0
NMV_0596,false,0,0
NMV_0597,false,0,0
NMV_0598,false,0,0
NMV_0601,false,0,0
NMV_0602,false,0,0
NMV_0603,false,0,0
NMV_0604,false,0,0
NMV_0605,true,0,0
NMV_0608,false,0,0
NMV_0610,false,0,0
NMV_0611,false,0,0
NMV_0614,false,0,0
NMV_0617,true,0,0
NMV_0618,true,0,0
NMV_0619,true,0,0
NMV_0621,false,0,0
NMV_0622,false,0,0
NMV_0623,false,0,0
NMV_0624,false,0,0
NMV_0625,false,0,0
NMV_0626,true,0,0
NMV_0627,true,0,0
NMV_0628,false,0,0
NMV_0629,false,0,0
NMV_0630,false,0,0
NMV_0632,false,0,0
NMV_0633,false,0,0
NMV_0634,false,0,0
NMV_0636,false,0,0
NMV_0637,false,0,0
NMV_0638,false,0,0
NMV_0640,false,0,0
NMV_0641,false,0,0
NMV_0642,false,0,0
NMV_0643,false,0,0
NMV_0644,false,0,0
NMV_0645,false,0,0
NMV_0646,true,0,0
NMV_0647,false,0,0
NMV_0648,false,0,0
NMV_0649,false,0,0
NMV_0651,false,0,0
NMV_0652,false,0,0
NMV_0653,false,0,0
NMV_0654,false,0,0
NMV_0655,false,0,0
NMV_0656,false,0,0
NMV_0657,false,0,0
NMV_0658,false,0,0
NMV_0659,true,0,0
NMV_0660,false,0,0
NMV_0661,false,0,0
NMV_0663,false,0,0
NMV_0664,true,0,0
NMV_0665,true,0,0
NMV_0666,false,0,0
NMV_0667,false,0,0
NMV_0668,false,0,0
NMV_0669,false,0,0
NMV_0670,false,0,0
NMV_0671,true,0,0
NMV_0672,false,0,0
NMV_0674,false,0,0
NMV_0675,false,0,0
NMV_0676,false,0,0
NMV_0677,false,0,0
NMV_0678,false,0,0
NMV_0679,false,0,0
NMV_0680,false,0,0
NMV_0681,false,0,0
NMV_0682,false,0,0
NMV_0683,false,0,0
NMV_0684,false,0,0
NMV_0685,false,0,0
NMV_0686,false,0,0
NMV_0687,false,0,0
NMV_0688,false,0,0
NMV_0689,false,0,0
NMV_0690,false,0,0
NMV_0691,false,0,0
NMV_0692,false,0,0
NMV_0694,false,0,0
NMV_0696,false,0,0
NMV_0697,false,0,0
NMV_0698,false,0,0
NMV_0699,false,0,0
NMV_0700,false,0,0
NMV_0701,false,0,0
NMV_0702,false,0,0
NMV_0703,false,0,0
NMV_0704,false,0,0
NMV_0705,false,0,0
NMV_0706,false,0,0
NMV_0707,false,0,0
NMV_0709,false,0,0
NMV_0710,false,0,0
NMV_0711,false,0,0
NMV_0712,false,0,0
NMV_0713,false,0,0
NMV_0714,false,0,0
NMV_0715,false,0,0
NMV_0716,false,0,0
NMV_0721,false,0,0
NMV_0722,true,0,0
NMV_0723,false,0,0
NMV_0724,false,0,0
NMV_0726,false,0,2
NMV_0727,false,0,2
NMV_0728,false,0,2
NMV_0729,true,0,2
NMV_0730,false,0,2
NMV_0731,true,0,2
NMV_0732,false,2,0
NMV_0733,false,2,0
NMV_0735,false,2,0
NMV_0736,false,2,0
NMV_0737,false,2,0
NMV_0738,false,0,0
NMV_0739,false,0,0
NMV_0740,false,0,0
NMV_0741,false,0,0
NMV_0742,false,0,0
NMV_0743,false,0,0
NMV_0744,false,0,8
NMV_0745,false,0,11
NMV_0746,false,0,11
NMV_0747,true,0,11
NMV_0747.1,true,0,11
NMV_0748,false,11,0
NMV_0749,true,11,0
NMV_0750,true,11,0
NMV_0752,true,11,0
NMV_0753,true,10,0
NMV_0754,false,0,0
NMV_0755,false,0,3
NMV_0756,false,0,4
NMV_0757,false,0,4
NMV_0758,false,0,4
NMV_0759,false,0,5
NMV_0760,false,0,5
NMV_0761,false,0,5
NMV_0762,true,4,1
NMV_0763,true,4,1
NMV_0765,false,5,0
NMV_0766,false,5,4
NMV_0767,false,3,5
NMV_0768,false,1,5
NMV_0769,false,1,5
NMV_0770,false,0,5
NMV_0771,false,0,5
NMV_0772,false,5,0
NMV_0773,false,5,0
NMV_0774,false,5,0
NMV_0775,false,5,0
NMV_0776,false,0,0
NMV_0777,false,0,0
NMV_0782,false,0,0
NMV_0783,true,0,0
NMV_0784,true,0,0
NMV_0785,false,0,0
NMV_0786,false,0,0
NMV_0787,false,0,0
NMV_0788,false,0,0
NMV_0789,false,0,0
NMV_0791,false,0,0
NMV_0792,false,0,0
NMV_0794,false,0,3
NMV_0795,false,0,3
NMV_0796,false,0,3
NMV_0798,true,0,3
NMV_0799,true,0,3
NMV_0800,false,3,0
NMV_0801,false,3,0
NMV_0802,false,3,0
NMV_0803,false,3,0
NMV_0804,false,3,0
NMV_0805,false,0,0
NMV_0806,false,0,0
NMV_0808,false,0,0
NMV_0809,false,0,0
NMV_0810,false,0,0
NMV_0811,false,0,0
NMV_0813,false,0,0
NMV_0814,true,0,0
NMV_0815,true,0,0
NMV_0816,false,0,0
NMV_0817,false,0,0
NMV_0818,false,0,0
NMV_0819,false,0,0
NMV_0821,false,0,0
NMV_0822,false,0,0
NMV_0823,false,0,0
NMV_0824,false,0,0
NMV_0825,false,0,0
NMV_0826,false,0,0
NMV_0827,false,0,0
NMV_0828,false,0,0
NMV_0829,false,0,0
NMV_0830,false,0,0
NMV_0831,false,0,0
NMV_0832,false,0,0
NMV_0833,false,0,0
NMV_0834,false,0,0
NMV_0835,false,0,0
NMV_0836,false,0,0
NMV_0837,false,0,0
NMV_0838,false,0,0
NMV_0839,false,0,0
NMV_0840,false,0,0
NMV_0841,false,0,0
NMV_0842,false,0,0
NMV_0843,false,0,0
NMV_0844,false,0,3
NMV_0845,false,0,3
NMV_0846,false,0,3
NMV_0847,true,0,3
NMV_0848,false,3,8
NMV_0849,false,3,8
NMV_0850,false,8,0
NMV_0851,false,8,0
NMV_0852,false,8,0
NMV_0853,false,0,0
NMV_0854,false,0,0
NMV_0855,false,0,0
NMV_0856,false,0,0
NMV_0857,false,0,0
NMV_0858,false,0,0
NMV_0859,true,0,0
NMV_0860,true,0,0
NMV_0860.1,true,0,0
NMV_0861,false,0,0
NMV_0862,false,0,0
NMV_0863,false,0,0
NMV_0865,true,0,0
NMV_0866,true,0,0
NMV_0868,false,0,0
NMV_0869,false,0,0
NMV_0870,false,0,0
NMV_0871,false,0,0
NMV_0872,false,0,0
NMV_0873,false,0,0
NMV_0875,false,0,0
NMV_0876,false,0,0
NMV_0877,false,0,0
NMV_0878,false,0,1
NMV_0879,false,0,4
NMV_0880,false,0,4
NMV_0881,false,0,4
NMV_0882,false,0,4
NMV_0883,false,0,4
NMV_0884,false,0,4
NMV_0885,false,4,0
NMV_0886,false,4,0
NMV_0887,false,4,0
NMV_0888,false,0,1
NMV_0889,false,0,5
NMV_0890,false,0,5
NMV_0891,false,0,5
NMV_0892,false,0,5
NMV_0893,false,0,9
NMV_0894,false,5,9
NMV_0895,false,10,0
NMV_0896,false,9,0
NMV_0898,false,9,0
NMV_0899,false,9,0
NMV_0900,false,5,0
NMV_0901,false,0,0
NMV_0902,false,0,0
NMV_0903,false,0,0
NMV_0904,false,0,0
NMV_0905,false,0,0
NMV_0906,false,0,0
NMV_0907,false,0,0
NMV_0908,false,0,0
NMV_0909,false,0,0
NMV_0910,false,0,0
NMV_0911,false,0,0
NMV_0912,false,0,0
NMV_0913,false,0,0
NMV_0914,false,0,8
NMV_0915,false,0,8
NMV_0916,false,0,8
NMV_0917,false,0,15
NMV_0919,false,0,15
NMV_0919.1,true,8,7
NMV_0920,true,8,7
NMV_0921,false,15,0
NMV_0922,true,15,0
NMV_0924,false,15,0
NMV_0925,false,9,0
NMV_0926,false,7,0
NMV_0927,false,0,0
NMV_0928,false,0,0
NMV_0929,false,0,0
NMV_0930,false,0,0
NMV_0931,false,0,0
NMV_0932,false,0,0
NMV_0933,false,0,0
NMV_0934,false,0,0
NMV_0935,true,0,0
NMV_0936,true,0,0
NMV_0937,true,0,0
NMV_0938,false,0,7
NMV_0939,false,0,16
NMV_0940,false,0,16
NMV_0941,false,0,16
NMV_0942,false,16,0
NMV_0943,false,16,0
NMV_0944,false,16,0
NMV_0945,false,2,0
NMV_0946,false,1,0
NMV_0947,false,0,0
NMV_0948,false,0,0
NMV_0949,false,0,0
NMV_0950,false,0,0
NMV_0951,false,0,0
NMV_0953,false,0,2
NMV_0954,false,0,8
NMV_0955,false,0,8
NMV_0956,false,0,8
NMV_0957,false,0,8
NMV_0958,false,8,0
NMV_0959,false,8,0
NMV_0960,false,2,0
NMV_0961,false,0,0
NMV_0962,false,0,0
NMV_0964,true,0,0
NMV_0965,false,0,0
NMV_0967,false,0,0
NMV_0969,false,0,0
NMV_0970,false,0,0
NMV_0971,false,0,0
NMV_0972,false,0,0
NMV_0973,false,0,0
NMV_0974,false,0,0
NMV_0975,false,0,0
NMV_0976,false,0,0
NMV_0979,false,0,0
NMV_0980,false,0,0
NMV_0981,false,0,0
NMV_0982,true,0,0
NMV_0983,false,0,0
NMV_0984,false,0,0
NMV_0985,false,0,0
NMV_0987,true,0,2
NMV_0990,false,0,2
NMV_0992,true,0,2
NMV_0993,true,0,2
NMV_0995,false,2,0
NMV_0996,false,2,0
NMV_0997,false,2,0
NMV_0998,true,2,0
NMV_0999,true,2,0
NMV_1000,false,2,0
NMV_1001,false,2,0
NMV_1002,false,0,0
NMV_1003,false,0,0
NMV_1004,false,0,0
NMV_1005,false,0,0
NMV_1006,false,0,0
NMV_1007,false,0,0
NMV_1009,true,0,0
NMV_1010,true,0,0
NMV_1011,true,0,0
NMV_1012,false,0,0
NMV_1013,false,0,0
NMV_1014,false,0,0
NMV_1015,false,0,0
NMV_1016,false,0,0
NMV_1017,false,0,0
NMV_1018,false,0,0
NMV_1019,false,0,0
NMV_1020,false,0,0
NMV_1021,false,0,0
NMV_1022,true,0,0
NMV_1023,true,0,0
NMV_1024,false,0,0
NMV_1025,false,0,0
NMV_1026,false,0,0
NMV_1027,false,0,0
NMV_1028,false,0,0
NMV_1029,true,0,0
NMV_1029.1,true,0,0
NMV_1030,false,0,1
NMV_1031,false,0,8
NMV_1032,false,0,8
NMV_1033,false,0,8
NMV_1034,false,0,8
NMV_1035,false,0,8
NMV_1036,false,8,0
NMV_1037,false,8,0
NMV_1038,false,8,0
NMV_1039,false,8,0
NMV_1040,false,1,0
NMV_1041,false,0,2
NMV_1042,false,0,2
NMV_1043,false,0,2
NMV_1044,false,0,2
NMV_1045,false,0,2
NMV_1046,false,0,2
NMV_1047,false,2,0
NMV_1048,false,2,0
NMV_1049,false,2,0
NMV_1050,false,2,0
NMV_1051,true,2,0
NMV_1052,true,0,0
NMV_1053,false,0,0
NMV_1054,false,0,0
NMV_1055,false,0,0
NMV_1056,false,0,0
NMV_1058,false,0,0
NMV_1059,false,0,0
NMV_1060,false,0,0
NMV_1061,false,0,0
NMV_1062,false,0,0
NMV_1063,false,0,0
NMV_1064,false,0,0
NMV_1065,false,0,0
NMV_1066,false,0,0
NMV_1067,false,0,0
NMV_1068,false,0,0
NMV_1069,false,0,0
NMV_1070,false,0,0
NMV_1071,false,0,0
NMV_1072,false,0,0
NMV_1073,false,0,0
NMV_1074,false,0,0
NMV_1075,false,0,0
NMV_1076,false,0,0
NMV_1078,false,0,0
NMV_1079,false,0,0
NMV_1080,false,0,0
NMV_1081,false,0,0
NMV_1082,false,0,0
NMV_1083,false,0,0
NMV_1084,false,0,0
NMV_1085,false,0,0
NMV_1086,false,0,0
NMV_1087,false,0,0
NMV_1088,false,0,0
NMV_1089,false,0,0
NMV_1090,false,0,0
NMV_1091,false,0,0
NMV_1092,false,0,0
NMV_1093,false,0,0
NMV_1094,false,0,0
NMV_1095,false,0,0
NMV_1096,false,0,0
NMV_1097,true,0,0
NMV_1097.1,true,0,0
NMV_1098,true,0,0
NMV_1100,false,0,0
NMV_1101,false,0,0
NMV_1102,false,0,0
NMV_1103,false,0,0
NMV_1104,false,0,0
NMV_1105,false,0,0
NMV_1106,false,0,0
NMV_1107,false,0,0
NMV_1108,false,0,0
NMV_1109,false,0,0
NMV_1110,false,0,0
NMV_1111,false,0,0
NMV_1112,false,0,0
NMV_1113,false,0,0
NMV_1114,false,0,0
NMV_1115,false,0,0
NMV_1116,false,0,0
NMV_1118,false,0,0
NMV_1119,false,0,0
NMV_1120,false,0,0
NMV_1121,false,0,0
NMV_1122,false,0,0
NMV_1123,false,0,0
NMV_1124,false,0,0
NMV_1125,false,0,0
NMV_1128,false,0,0
NMV_1129,true,0,0
NMV_1130,true,0,0
NMV_1131,false,0,0
NMV_1132,false,0,0
NMV_1133,false,0,0
NMV_1134,false,0,0
NMV_1135,false,0,0
NMV_1136,false,0,0
NMV_1136.1,true,0,0
NMV_1137,true,0,0
NMV_1138,false,0,0
NMV_1139,false,0,0
NMV_1140,false,0,0
NMV_1141,false,0,0
NMV_1142,false,0,0
NMV_1143,false,0,0
NMV_1144,false,0,0
NMV_1145,false,0,0
NMV_1146,false,0,0
NMV_1147,false,0,0
NMV_1148,false,0,0
NMV_1149,false,0,0
NMV_1150,false,0,0
NMV_1151,false,0,0
NMV_1152,false,0,0
NMV_1153,false,0,0
NMV_1154,false,0,0
NMV_1155,false,0,1
NMV_1156,false,0,1
NMV_1157,false,0,1
NMV_1159,false,1,0
NMV_1160,false,1,0
NMV_1161,false,1,0
NMV_1162,false,1,0
NMV_1163,false,1,0
NMV_1164,false,0,0
NMV_1165,false,0,0
NMV_1166,false,0,0
NMV_1167,false,0,0
NMV_1168,false,0,1
NMV_1169,false,0,1
NMV_1170,false,0,1
NMV_1171,false,1,0
NMV_1172,true,1,0
NMV_1173,true,1,0
NMV_1174,false,1,0
NMV_1175,false,1,0
NMV_1177,false,1,0
NMV_1178,false,0,0
NMV_1179,false,0,0
NMV_1181,false,0,0
NMV_1182,false,0,0
NMV_1183,false,0,0
NMV_1184,false,0,0
NMV_1185,false,0,0
NMV_1186,false,0,0
NMV_1187,false,0,0
NMV_1188,false,0,0
NMV_1189,false,0,0
NMV_1190,false,0,0
NMV_1191,false,0,0
NMV_1193,false,0,0
NMV_1194,false,0,0
NMV_1195,false,0,0
NMV_1196,false,0,0
NMV_1197,false,0,0
NMV_1198,false,0,0
NMV_1199,false,0,0
NMV_1200,false,0,0
NMV_1201,false,0,0
NMV_1202,false,0,0
NMV_1203,false,0,0
NMV_1204,false,0,0
